Q10-1,Q10-2,Q20-1,Q20-2,Q30-1,Q30-2,Q40-1,Q40-2,Q50-1,Q50-2,Q60-1,Q60-2
-5E+00,5.6E-02,-6E+00,-1.6E-02,-4.6E+00,8E-02,-6.8E+00,-8E-02,-5.2E+00,-2.08E-01,-5.6E+00,-5.6E-02
-5E+00,6.4E-02,-6E+00,-1.6E-02,-4.8E+00,8.8E-02,-7E+00,-8E-02,-5.2E+00,-2.16E-01,-5.4E+00,-6.4E-02
-4.8E+00,6.4E-02,-6.2E+00,8E-03,-4.6E+00,8E-02,-7E+00,-8.8E-02,-5.2E+00,-2.16E-01,-5.6E+00,-6.4E-02
-4.8E+00,6.4E-02,-6E+00,-8E-03,-4.6E+00,8E-02,-6.8E+00,-8E-02,-5E+00,-2.16E-01,-5.2E+00,-5.6E-02
-4.8E+00,6.4E-02,-6.2E+00,1.6E-02,-4.6E+00,8E-02,-6.8E+00,-8E-02,-4.8E+00,-2.24E-01,-5.4E+00,-4.8E-02
-5E+00,6.4E-02,-5.8E+00,3.2E-02,-4.6E+00,7.2E-02,-6.8E+00,-8E-02,-5E+00,-2.24E-01,-5.4E+00,-4.8E-02
-4.8E+00,6.4E-02,-5.8E+00,3.2E-02,-4.6E+00,6.4E-02,-6.8E+00,-8E-02,-5E+00,-2.32E-01,-5.4E+00,-5.6E-02
-4.8E+00,7.2E-02,-5.8E+00,4.8E-02,-4.6E+00,7.2E-02,-7E+00,-8.8E-02,-5E+00,-2.24E-01,-5.4E+00,-4.8E-02
-4.8E+00,4.8E-02,-6E+00,5.6E-02,-4.4E+00,6.4E-02,-7E+00,-8.8E-02,-5E+00,-2.16E-01,-5.4E+00,-4.8E-02
-4.8E+00,3.2E-02,-6E+00,7.2E-02,-4.8E+00,8.8E-02,-6.8E+00,-8E-02,-4.8E+00,-2.24E-01,-5.2E+00,-4E-02
-4.8E+00,3.2E-02,-5.8E+00,8.8E-02,-4.8E+00,8.8E-02,-7E+00,-8E-02,-4.8E+00,-2.24E-01,-5.2E+00,-4E-02
-4.8E+00,1.6E-02,-6E+00,8.8E-02,-4.4E+00,8E-02,-6.6E+00,-8E-02,-4.6E+00,-2.16E-01,-5.4E+00,-4E-02
-4.8E+00,0E+00,-5.8E+00,1.04E-01,-4.6E+00,7.2E-02,-6.8E+00,-8E-02,-4.8E+00,-2.08E-01,-5.2E+00,-4E-02
-4.6E+00,-1.6E-02,-6E+00,1.12E-01,-4.4E+00,7.2E-02,-6.8E+00,-8E-02,-5E+00,-2.08E-01,-5.2E+00,-4E-02
-4.8E+00,-2.4E-02,-5.8E+00,1.12E-01,-4.4E+00,7.2E-02,-6.8E+00,-8E-02,-5E+00,-1.92E-01,-5.2E+00,-4E-02
-4.8E+00,-1.6E-02,-5.6E+00,1.36E-01,-4.6E+00,7.2E-02,-6.6E+00,-7.2E-02,-4.6E+00,-1.92E-01,-5.4E+00,-4E-02
-4.6E+00,-2.4E-02,-5.8E+00,1.28E-01,-4.6E+00,6.4E-02,-6.8E+00,-7.2E-02,-4.8E+00,-1.76E-01,-5.4E+00,-3.2E-02
-4.6E+00,-2.4E-02,-5.8E+00,1.36E-01,-4.4E+00,7.2E-02,-6.8E+00,-8.8E-02,-4.6E+00,-1.76E-01,-5.2E+00,-4.8E-02
-4.8E+00,-1.6E-02,-5.8E+00,1.36E-01,-4.4E+00,7.2E-02,-6.6E+00,-8E-02,-4.6E+00,-1.68E-01,-5.4E+00,-4E-02
-4.6E+00,-1.6E-02,-5.6E+00,1.36E-01,-4.4E+00,8E-02,-6.6E+00,-8E-02,-4.8E+00,-1.6E-01,-5.2E+00,-4.8E-02
-4.8E+00,-8E-03,-6E+00,1.36E-01,-4.4E+00,7.2E-02,-6.6E+00,-8E-02,-4.6E+00,-1.52E-01,-5.2E+00,-4E-02
-4.6E+00,8E-03,-5.6E+00,1.36E-01,-4.4E+00,7.2E-02,-6.6E+00,-8E-02,-4.6E+00,-1.44E-01,-5E+00,-4E-02
-4.6E+00,8E-03,-5.8E+00,1.36E-01,-4.4E+00,7.2E-02,-6.6E+00,-8E-02,-4.6E+00,-1.44E-01,-5.2E+00,-4.8E-02
-4.6E+00,2.4E-02,-5.8E+00,1.52E-01,-4.4E+00,8E-02,-6.6E+00,-8E-02,-4.4E+00,-1.36E-01,-5.2E+00,-4.8E-02
-4.6E+00,4E-02,-6E+00,1.44E-01,-4.4E+00,8E-02,-6.4E+00,-8E-02,-4.6E+00,-1.28E-01,-5.2E+00,-4.8E-02
-4.6E+00,4.8E-02,-5.8E+00,1.36E-01,-4.4E+00,7.2E-02,-6.8E+00,-8E-02,-4.6E+00,-1.28E-01,-5E+00,-4.8E-02
-4.6E+00,4.8E-02,-5.8E+00,1.44E-01,-4.4E+00,8E-02,-6.6E+00,-8E-02,-4.6E+00,-1.2E-01,-5E+00,-4.8E-02
-4.4E+00,4.8E-02,-5.8E+00,1.36E-01,-4.4E+00,8E-02,-6.6E+00,-8.8E-02,-4.6E+00,-1.2E-01,-5E+00,-4.8E-02
-4.6E+00,4.8E-02,-5.6E+00,1.52E-01,-4.2E+00,7.2E-02,-6.4E+00,-8E-02,-4.6E+00,-1.12E-01,-5E+00,-4.8E-02
-4.4E+00,5.6E-02,-5.6E+00,1.44E-01,-4.2E+00,7.2E-02,-6.6E+00,-8E-02,-4.8E+00,-1.12E-01,-5E+00,-4.8E-02
-4.4E+00,7.2E-02,-5.6E+00,1.44E-01,-4.2E+00,6.4E-02,-6.4E+00,-8E-02,-4.6E+00,-1.04E-01,-5E+00,-4.8E-02
-4.6E+00,6.4E-02,-5.8E+00,1.52E-01,-4.6E+00,7.2E-02,-6.4E+00,-8E-02,-4.6E+00,-9.6E-02,-4.8E+00,-4.8E-02
-4.4E+00,8E-02,-5.6E+00,1.36E-01,-4.4E+00,7.2E-02,-6.6E+00,-8E-02,-4.6E+00,-1.04E-01,-4.8E+00,-4.8E-02
-4.2E+00,6.4E-02,-5.6E+00,1.44E-01,-4.2E+00,7.2E-02,-6.4E+00,-8E-02,-4.6E+00,-8.8E-02,-4.8E+00,-4.8E-02
-4.4E+00,7.2E-02,-5.6E+00,1.44E-01,-4.2E+00,7.2E-02,-6.4E+00,-8E-02,-4.2E+00,-9.6E-02,-5E+00,-4.8E-02
-4.4E+00,6.4E-02,-5.6E+00,1.36E-01,-4.4E+00,7.2E-02,-6.4E+00,-8E-02,-4.6E+00,-8.8E-02,-4.8E+00,-5.6E-02
-4.4E+00,6.4E-02,-5.6E+00,1.44E-01,-4.2E+00,7.2E-02,-6.4E+00,-8.8E-02,-4.6E+00,-9.6E-02,-5E+00,-5.6E-02
-4.4E+00,6.4E-02,-5.6E+00,1.44E-01,-4E+00,7.2E-02,-6.2E+00,-8.8E-02,-4.2E+00,-8E-02,-4.8E+00,-5.6E-02
-4.4E+00,6.4E-02,-5.6E+00,1.36E-01,-4E+00,7.2E-02,-6.4E+00,-8E-02,-4.2E+00,-8E-02,-4.8E+00,-5.6E-02
-4.6E+00,7.2E-02,-5.4E+00,1.44E-01,-4E+00,7.2E-02,-6.4E+00,-8.8E-02,-4.4E+00,-8.8E-02,-4.8E+00,-5.6E-02
-4.4E+00,6.4E-02,-5.6E+00,1.28E-01,-4.2E+00,6.4E-02,-6.4E+00,-8E-02,-4.6E+00,-8E-02,-4.6E+00,-5.6E-02
-4.4E+00,6.4E-02,-5.4E+00,1.28E-01,-4.2E+00,6.4E-02,-6.2E+00,-8E-02,-4.6E+00,-8.8E-02,-4.8E+00,-6.4E-02
-4.2E+00,7.2E-02,-5.6E+00,1.12E-01,-4E+00,7.2E-02,-6.4E+00,-8.8E-02,-4.4E+00,-8E-02,-5E+00,-5.6E-02
-4.2E+00,6.4E-02,-5.4E+00,8.8E-02,-4E+00,7.2E-02,-6.4E+00,-8.8E-02,-4.4E+00,-8E-02,-4.8E+00,-5.6E-02
-4.2E+00,8E-02,-5.2E+00,8.8E-02,-4E+00,7.2E-02,-6.4E+00,-8E-02,-4.4E+00,-8E-02,-4.6E+00,-5.6E-02
-4E+00,7.2E-02,-5.4E+00,8E-02,-4E+00,5.6E-02,-6.2E+00,-8.8E-02,-4.4E+00,-8E-02,-4.6E+00,-5.6E-02
-4.2E+00,6.4E-02,-5.4E+00,8E-02,-4E+00,4E-02,-6.2E+00,-8.8E-02,-4.4E+00,-8E-02,-4.6E+00,-6.4E-02
-4.2E+00,7.2E-02,-5.4E+00,8E-02,-4E+00,4E-02,-6.2E+00,-8.8E-02,-4.2E+00,-8E-02,-4.6E+00,-6.4E-02
-4E+00,6.4E-02,-5.4E+00,8E-02,-4E+00,3.2E-02,-6.4E+00,-8.8E-02,-4.2E+00,-8E-02,-4.6E+00,-6.4E-02
-4.2E+00,6.4E-02,-5.2E+00,8E-02,-4E+00,2.4E-02,-6E+00,-8.8E-02,-4.2E+00,-8E-02,-4.6E+00,-6.4E-02
-4.2E+00,6.4E-02,-5.4E+00,9.6E-02,-4E+00,2.4E-02,-6.2E+00,-8E-02,-4.2E+00,-8E-02,-4.6E+00,-6.4E-02
-4E+00,6.4E-02,-5.4E+00,9.6E-02,-4E+00,2.4E-02,-6.4E+00,-8.8E-02,-4E+00,-8E-02,-4.4E+00,-5.6E-02
-4.2E+00,6.4E-02,-5.2E+00,9.6E-02,-3.8E+00,1.6E-02,-6E+00,-9.6E-02,-4.2E+00,-8E-02,-4.4E+00,-6.4E-02
-4.2E+00,6.4E-02,-5.2E+00,1.12E-01,-3.8E+00,8E-03,-6.2E+00,-8.8E-02,-4E+00,-8E-02,-4.6E+00,-6.4E-02
-4E+00,7.2E-02,-5.2E+00,1.04E-01,-3.8E+00,8E-03,-6.2E+00,-8.8E-02,-4.2E+00,-7.2E-02,-4.6E+00,-5.6E-02
-4E+00,6.4E-02,-5.4E+00,1.12E-01,-4E+00,8E-03,-6E+00,-8E-02,-4.2E+00,-8E-02,-4.6E+00,-5.6E-02
-4E+00,6.4E-02,-5.4E+00,1.36E-01,-3.8E+00,1.6E-02,-6.2E+00,-9.6E-02,-4E+00,-8E-02,-4.4E+00,-6.4E-02
-4.2E+00,6.4E-02,-5.2E+00,1.28E-01,-3.8E+00,2.4E-02,-6E+00,-8.8E-02,-4.2E+00,-8E-02,-4.6E+00,-6.4E-02
-4E+00,4.8E-02,-5.2E+00,1.28E-01,-3.8E+00,2.4E-02,-6E+00,-8.8E-02,-4.2E+00,-8E-02,-4.6E+00,-6.4E-02
-3.8E+00,4.8E-02,-5.2E+00,1.36E-01,-3.8E+00,2.4E-02,-6E+00,-8.8E-02,-4.2E+00,-8E-02,-4.6E+00,-6.4E-02
-4E+00,4.8E-02,-5.2E+00,1.36E-01,-3.8E+00,2.4E-02,-6E+00,-8.8E-02,-4E+00,-8E-02,-4.4E+00,-7.2E-02
-4E+00,4E-02,-5E+00,1.36E-01,-3.8E+00,2.4E-02,-6E+00,-8.8E-02,-3.8E+00,-8E-02,-4.4E+00,-8E-02
-4E+00,4E-02,-5.2E+00,1.36E-01,-3.8E+00,2.4E-02,-6E+00,-8.8E-02,-3.8E+00,-8E-02,-4.4E+00,-8E-02
-3.8E+00,4E-02,-5.2E+00,1.36E-01,-3.8E+00,4E-02,-6E+00,-8.8E-02,-3.8E+00,-8E-02,-4.4E+00,-8E-02
-3.8E+00,4E-02,-5.2E+00,1.44E-01,-3.8E+00,3.2E-02,-6E+00,-8.8E-02,-4E+00,-8E-02,-4.6E+00,-8E-02
-3.8E+00,4E-02,-5.4E+00,1.44E-01,-3.6E+00,4E-02,-6E+00,-8.8E-02,-4E+00,-8E-02,-4.4E+00,-8.8E-02
-4E+00,4E-02,-5E+00,1.44E-01,-3.8E+00,4.8E-02,-5.8E+00,-9.6E-02,-4E+00,-7.2E-02,-4.4E+00,-8.8E-02
-3.8E+00,4E-02,-5.2E+00,1.44E-01,-3.6E+00,5.6E-02,-5.8E+00,-9.6E-02,-4E+00,-8E-02,-4.4E+00,-8.8E-02
-4E+00,4E-02,-5.2E+00,1.36E-01,-3.8E+00,4.8E-02,-5.8E+00,-8.8E-02,-4E+00,-8E-02,-4.2E+00,-9.6E-02
-3.8E+00,4.8E-02,-5E+00,1.44E-01,-3.6E+00,4.8E-02,-6E+00,-8.8E-02,-4E+00,-8E-02,-4.4E+00,-9.6E-02
-3.8E+00,4.8E-02,-5E+00,1.44E-01,-3.6E+00,4.8E-02,-5.8E+00,-8.8E-02,-3.8E+00,-8E-02,-4.6E+00,-1.04E-01
-3.8E+00,4.8E-02,-5.2E+00,1.44E-01,-3.8E+00,4.8E-02,-5.8E+00,-9.6E-02,-4E+00,-8E-02,-4.2E+00,-1.04E-01
-3.8E+00,5.6E-02,-5E+00,1.36E-01,-3.6E+00,4E-02,-6E+00,-8.8E-02,-4E+00,-8.8E-02,-4.4E+00,-1.12E-01
-3.8E+00,4.8E-02,-5.2E+00,1.44E-01,-3.6E+00,5.6E-02,-5.8E+00,-8.8E-02,-4E+00,-8.8E-02,-4.2E+00,-1.2E-01
-3.8E+00,5.6E-02,-5E+00,1.36E-01,-3.6E+00,5.6E-02,-5.8E+00,-8.8E-02,-4E+00,-8.8E-02,-4.2E+00,-1.2E-01
-3.8E+00,6.4E-02,-5E+00,1.44E-01,-3.6E+00,5.6E-02,-5.8E+00,-8.8E-02,-3.8E+00,-8.8E-02,-4.2E+00,-1.2E-01
-4E+00,4.8E-02,-4.8E+00,1.36E-01,-3.6E+00,4.8E-02,-5.8E+00,-9.6E-02,-3.8E+00,-8.8E-02,-4.2E+00,-1.28E-01
-3.8E+00,7.2E-02,-5E+00,1.36E-01,-3.6E+00,4E-02,-5.6E+00,-9.6E-02,-4E+00,-8.8E-02,-4E+00,-1.28E-01
-3.8E+00,7.2E-02,-5E+00,1.36E-01,-3.6E+00,4E-02,-5.6E+00,-8.8E-02,-4E+00,-8.8E-02,-4.2E+00,-1.36E-01
-3.6E+00,4.8E-02,-4.8E+00,1.36E-01,-3.6E+00,4E-02,-5.6E+00,-8.8E-02,-3.8E+00,-8.8E-02,-4.4E+00,-1.52E-01
-3.6E+00,5.6E-02,-5E+00,1.36E-01,-3.6E+00,4E-02,-5.8E+00,-8.8E-02,-3.8E+00,-8.8E-02,-4.2E+00,-1.52E-01
-3.8E+00,6.4E-02,-4.8E+00,1.44E-01,-3.6E+00,4.8E-02,-5.6E+00,-9.6E-02,-3.8E+00,-9.6E-02,-4E+00,-1.6E-01
-3.6E+00,5.6E-02,-4.8E+00,1.44E-01,-3.6E+00,4.8E-02,-5.8E+00,-9.6E-02,-3.6E+00,-9.6E-02,-4E+00,-1.68E-01
-3.6E+00,5.6E-02,-4.6E+00,1.36E-01,-3.2E+00,4E-02,-5.8E+00,-8.8E-02,-3.8E+00,-8.8E-02,-4.4E+00,-1.76E-01
-3.6E+00,6.4E-02,-5E+00,1.44E-01,-3.4E+00,4E-02,-5.4E+00,-8.8E-02,-3.6E+00,-9.6E-02,-4.2E+00,-1.84E-01
-3.6E+00,5.6E-02,-4.8E+00,1.36E-01,-3.6E+00,3.2E-02,-5.6E+00,-8.8E-02,-3.8E+00,-9.6E-02,-4.2E+00,-1.92E-01
-3.6E+00,4.8E-02,-5E+00,1.36E-01,-3.6E+00,3.2E-02,-5.6E+00,-8.8E-02,-3.8E+00,-1.12E-01,-4E+00,-2E-01
-3.6E+00,6.4E-02,-4.8E+00,1.44E-01,-3.2E+00,3.2E-02,-5.6E+00,-1.04E-01,-3.8E+00,-1.12E-01,-4.2E+00,-2.08E-01
-3.6E+00,5.6E-02,-4.6E+00,1.36E-01,-3.4E+00,3.2E-02,-5.6E+00,-9.6E-02,-3.6E+00,-1.12E-01,-4.2E+00,-2.16E-01
-3.6E+00,5.6E-02,-4.6E+00,1.36E-01,-3.4E+00,3.2E-02,-5.6E+00,-9.6E-02,-3.6E+00,-1.12E-01,-4E+00,-2.32E-01
-3.6E+00,5.6E-02,-4.8E+00,1.44E-01,-3.4E+00,3.2E-02,-5.6E+00,-8.8E-02,-3.6E+00,-1.12E-01,-4E+00,-2.32E-01
-3.6E+00,6.4E-02,-4.8E+00,1.36E-01,-3.2E+00,2.4E-02,-5.6E+00,-9.6E-02,-3.8E+00,-1.2E-01,-4E+00,-2.4E-01
-3.6E+00,4.8E-02,-4.6E+00,1.36E-01,-3.2E+00,1.6E-02,-5.6E+00,-9.6E-02,-3.8E+00,-1.2E-01,-4E+00,-2.56E-01
-3.4E+00,4.8E-02,-4.6E+00,1.36E-01,-3.4E+00,1.6E-02,-5.6E+00,-9.6E-02,-3.4E+00,-1.28E-01,-4.2E+00,-2.48E-01
-3.6E+00,6.4E-02,-4.8E+00,1.36E-01,-3.4E+00,2.4E-02,-5.6E+00,-8.8E-02,-3.6E+00,-1.28E-01,-4E+00,-2.72E-01
-3.4E+00,5.6E-02,-4.6E+00,1.36E-01,-3.2E+00,1.6E-02,-5.6E+00,-9.6E-02,-3.6E+00,-1.2E-01,-4E+00,-2.72E-01
-3.4E+00,4.8E-02,-4.6E+00,1.36E-01,-3.2E+00,1.6E-02,-5.6E+00,-9.6E-02,-3.6E+00,-1.44E-01,-3.8E+00,-2.8E-01
-3.4E+00,6.4E-02,-4.4E+00,1.36E-01,-3.2E+00,1.6E-02,-5.4E+00,-9.6E-02,-3.6E+00,-1.44E-01,-4E+00,-2.88E-01
-3.6E+00,4.8E-02,-4.4E+00,1.36E-01,-3.2E+00,8E-03,-5.4E+00,-9.6E-02,-3.6E+00,-1.52E-01,-3.8E+00,-2.88E-01
-3.4E+00,4.8E-02,-4.6E+00,1.36E-01,-3.2E+00,8E-03,-5.4E+00,-9.6E-02,-3.6E+00,-1.6E-01,-3.8E+00,-2.96E-01
-3.4E+00,5.6E-02,-4.6E+00,1.28E-01,-3.2E+00,8E-03,-5.4E+00,-1.04E-01,-3.4E+00,-1.52E-01,-3.8E+00,-2.96E-01
-3.2E+00,4.8E-02,-4.4E+00,1.36E-01,-3E+00,-8E-03,-5.4E+00,-1.04E-01,-3.6E+00,-1.76E-01,-4E+00,-2.96E-01
-3.2E+00,4.8E-02,-4.4E+00,1.36E-01,-3E+00,-8E-03,-5.4E+00,-1.12E-01,-3.6E+00,-1.76E-01,-4E+00,-2.96E-01
-3.6E+00,4E-02,-4.6E+00,1.36E-01,-3.2E+00,-8E-03,-5.6E+00,-1.12E-01,-3.4E+00,-1.84E-01,-4E+00,-2.88E-01
-3.2E+00,3.2E-02,-4.6E+00,1.36E-01,-3.2E+00,-1.6E-02,-5.4E+00,-1.2E-01,-3.6E+00,-1.92E-01,-3.8E+00,-2.8E-01
-3.4E+00,1.6E-02,-4.4E+00,1.36E-01,-3.2E+00,-2.4E-02,-5.4E+00,-1.12E-01,-3.6E+00,-1.92E-01,-3.8E+00,-2.8E-01
-3.2E+00,1.6E-02,-4.6E+00,1.36E-01,-3.2E+00,-3.2E-02,-5.4E+00,-1.2E-01,-3.6E+00,-2.08E-01,-4E+00,-2.8E-01
-3.2E+00,1.6E-02,-4.4E+00,1.28E-01,-3.2E+00,-4E-02,-5.2E+00,-1.28E-01,-3.6E+00,-2E-01,-3.8E+00,-2.64E-01
-3.4E+00,8E-03,-4.4E+00,1.36E-01,-3E+00,-4.8E-02,-5.4E+00,-1.28E-01,-3.4E+00,-2.24E-01,-4E+00,-2.56E-01
-3.2E+00,8E-03,-4.2E+00,1.28E-01,-3E+00,-4.8E-02,-5.2E+00,-1.28E-01,-3.4E+00,-2.32E-01,-3.8E+00,-2.48E-01
-3.4E+00,8E-03,-4.2E+00,1.28E-01,-3E+00,-5.6E-02,-5.2E+00,-1.28E-01,-3.6E+00,-2.4E-01,-3.8E+00,-2.4E-01
-3.2E+00,8E-03,-4.4E+00,1.36E-01,-3E+00,-7.2E-02,-5.4E+00,-1.28E-01,-3.4E+00,-2.48E-01,-3.8E+00,-2.24E-01
-3.2E+00,8E-03,-4.4E+00,1.28E-01,-3E+00,-8E-02,-5.4E+00,-1.2E-01,-3.2E+00,-2.56E-01,-3.8E+00,-2.24E-01
-3.2E+00,1.6E-02,-4.4E+00,1.28E-01,-3E+00,-9.6E-02,-5.2E+00,-1.2E-01,-3.4E+00,-2.72E-01,-3.8E+00,-2E-01
-3.2E+00,1.6E-02,-4.4E+00,1.28E-01,-3E+00,-9.6E-02,-5.2E+00,-1.2E-01,-3.4E+00,-2.72E-01,-3.8E+00,-2E-01
-3.2E+00,1.6E-02,-4.4E+00,1.36E-01,-3E+00,-9.6E-02,-5.2E+00,-1.2E-01,-3.2E+00,-2.8E-01,-3.8E+00,-1.84E-01
-3E+00,2.4E-02,-4.6E+00,1.28E-01,-3E+00,-1.04E-01,-5.4E+00,-1.12E-01,-3.2E+00,-2.96E-01,-3.6E+00,-1.84E-01
-3.2E+00,3.2E-02,-4.4E+00,1.28E-01,-3E+00,-1.12E-01,-5E+00,-1.12E-01,-3.2E+00,-2.88E-01,-3.6E+00,-1.76E-01
-3E+00,1.6E-02,-4.4E+00,1.2E-01,-3E+00,-1.28E-01,-5.2E+00,-1.12E-01,-3.4E+00,-3.12E-01,-3.8E+00,-1.6E-01
-3E+00,3.2E-02,-4.2E+00,1.28E-01,-3E+00,-1.36E-01,-5.2E+00,-1.2E-01,-3.2E+00,-3.04E-01,-3.8E+00,-1.6E-01
-3.2E+00,3.2E-02,-4.4E+00,1.28E-01,-2.8E+00,-1.28E-01,-5.4E+00,-1.04E-01,-3.2E+00,-3.2E-01,-3.6E+00,-1.52E-01
-3E+00,3.2E-02,-4E+00,1.2E-01,-3E+00,-1.28E-01,-5E+00,-1.04E-01,-3.2E+00,-3.2E-01,-3.6E+00,-1.44E-01
-3E+00,3.2E-02,-4E+00,1.2E-01,-2.8E+00,-1.36E-01,-5.4E+00,-9.6E-02,-3.2E+00,-3.12E-01,-3.6E+00,-1.44E-01
-3E+00,2.4E-02,-4.4E+00,1.12E-01,-3E+00,-1.36E-01,-5.2E+00,-1.04E-01,-3.2E+00,-3.2E-01,-3.6E+00,-1.36E-01
-3E+00,2.4E-02,-4.2E+00,1.12E-01,-2.8E+00,-1.44E-01,-5.2E+00,-1.04E-01,-3.2E+00,-3.12E-01,-3.6E+00,-1.28E-01
-3E+00,1.6E-02,-4.2E+00,1.12E-01,-3E+00,-1.44E-01,-5.2E+00,-1.04E-01,-3.2E+00,-3.12E-01,-3.6E+00,-1.2E-01
-3E+00,0E+00,-4.2E+00,1.04E-01,-3E+00,-1.44E-01,-5.2E+00,-1.04E-01,-3.2E+00,-3.12E-01,-3.6E+00,-1.2E-01
-3E+00,-1.6E-02,-4E+00,1.04E-01,-2.8E+00,-1.28E-01,-5E+00,-9.6E-02,-3E+00,-2.96E-01,-3.6E+00,-1.2E-01
-2.8E+00,-4E-02,-4.2E+00,9.6E-02,-3E+00,-1.28E-01,-5E+00,-9.6E-02,-3.2E+00,-2.96E-01,-3.2E+00,-1.2E-01
-3E+00,-7.2E-02,-4.2E+00,8.8E-02,-2.8E+00,-1.2E-01,-5E+00,-1.12E-01,-3E+00,-2.8E-01,-3.6E+00,-1.12E-01
-3E+00,-7.2E-02,-4.2E+00,8E-02,-2.8E+00,-1.2E-01,-5E+00,-1.12E-01,-3.2E+00,-2.8E-01,-3.4E+00,-1.04E-01
-3E+00,-8E-02,-4.2E+00,5.6E-02,-2.8E+00,-1.2E-01,-5.2E+00,-1.12E-01,-3.2E+00,-2.64E-01,-3.6E+00,-1.04E-01
-3E+00,-9.6E-02,-4E+00,4E-02,-2.6E+00,-1.12E-01,-4.8E+00,-9.6E-02,-3.2E+00,-2.64E-01,-3.6E+00,-9.6E-02
-2.8E+00,-9.6E-02,-4.2E+00,0E+00,-2.8E+00,-8.8E-02,-4.8E+00,-9.6E-02,-3E+00,-2.48E-01,-3.4E+00,-9.6E-02
-2.8E+00,-9.6E-02,-4.2E+00,0E+00,-2.6E+00,-9.6E-02,-5.2E+00,-1.04E-01,-3E+00,-2.4E-01,-3.4E+00,-9.6E-02
-2.8E+00,-9.6E-02,-4E+00,-3.2E-02,-2.8E+00,-8.8E-02,-5E+00,-1.12E-01,-2.8E+00,-2.4E-01,-3.4E+00,-8.8E-02
-2.8E+00,-9.6E-02,-4E+00,-4.8E-02,-2.6E+00,-8E-02,-4.6E+00,-1.04E-01,-3E+00,-2.24E-01,-3.2E+00,-8.8E-02
-2.8E+00,-8E-02,-4E+00,-7.2E-02,-2.6E+00,-6.4E-02,-4.8E+00,-1.04E-01,-3E+00,-2.16E-01,-3.4E+00,-8E-02
-2.8E+00,-8E-02,-4E+00,-8.8E-02,-2.6E+00,-6.4E-02,-4.8E+00,-1.04E-01,-3E+00,-2.08E-01,-3.2E+00,-8E-02
-2.8E+00,-7.2E-02,-3.8E+00,-9.6E-02,-2.8E+00,-5.6E-02,-5E+00,-1.04E-01,-2.8E+00,-1.92E-01,-3.2E+00,-8E-02
-3E+00,-5.6E-02,-4.2E+00,-1.04E-01,-2.6E+00,-5.6E-02,-4.8E+00,-1.12E-01,-3E+00,-1.92E-01,-3.4E+00,-8E-02
-2.8E+00,-3.2E-02,-4E+00,-1.12E-01,-2.6E+00,-5.6E-02,-4.8E+00,-1.12E-01,-3E+00,-1.76E-01,-3.2E+00,-8E-02
-2.8E+00,-3.2E-02,-4E+00,-9.6E-02,-2.4E+00,-5.6E-02,-4.8E+00,-1.12E-01,-3E+00,-1.76E-01,-3.2E+00,-8E-02
-2.8E+00,-2.4E-02,-3.8E+00,-8E-02,-2.6E+00,-4.8E-02,-4.8E+00,-1.04E-01,-3E+00,-1.76E-01,-3.4E+00,-8E-02
-3E+00,8E-03,-4E+00,-7.2E-02,-2.6E+00,-4.8E-02,-5E+00,-9.6E-02,-3E+00,-1.6E-01,-3.2E+00,-8E-02
-2.8E+00,0E+00,-3.8E+00,-4.8E-02,-2.6E+00,-3.2E-02,-4.8E+00,-1.12E-01,-2.8E+00,-1.6E-01,-3.2E+00,-8E-02
-2.8E+00,0E+00,-3.8E+00,-3.2E-02,-2.4E+00,-4E-02,-4.8E+00,-1.12E-01,-2.8E+00,-1.52E-01,-3.2E+00,-7.2E-02
-2.6E+00,8E-03,-3.8E+00,-1.6E-02,-2.6E+00,-3.2E-02,-4.6E+00,-1.12E-01,-2.8E+00,-1.44E-01,-3.2E+00,-8E-02
-2.6E+00,2.4E-02,-4E+00,8E-03,-2.4E+00,-4E-02,-4.6E+00,-1.12E-01,-2.8E+00,-1.52E-01,-3.2E+00,-7.2E-02
-2.8E+00,8E-03,-4E+00,3.2E-02,-2.4E+00,-3.2E-02,-4.6E+00,-1.12E-01,-3E+00,-1.36E-01,-3.2E+00,-7.2E-02
-2.6E+00,8E-03,-4E+00,3.2E-02,-2.4E+00,-3.2E-02,-4.6E+00,-1.12E-01,-2.8E+00,-1.44E-01,-3E+00,-7.2E-02
-2.8E+00,1.6E-02,-3.8E+00,4.8E-02,-2.4E+00,-2.4E-02,-4.6E+00,-1.12E-01,-2.8E+00,-1.28E-01,-3E+00,-6.4E-02
-2.6E+00,2.4E-02,-3.8E+00,6.4E-02,-2.4E+00,-2.4E-02,-4.6E+00,-1.2E-01,-3E+00,-1.28E-01,-3.2E+00,-5.6E-02
-2.6E+00,8E-03,-3.6E+00,8E-02,-2.4E+00,-3.2E-02,-4.6E+00,-1.2E-01,-2.8E+00,-1.2E-01,-3E+00,-5.6E-02
-2.6E+00,8E-03,-3.6E+00,8E-02,-2.4E+00,-3.2E-02,-4.6E+00,-1.2E-01,-2.8E+00,-1.2E-01,-3E+00,-5.6E-02
-2.4E+00,8E-03,-3.6E+00,9.6E-02,-2.4E+00,-3.2E-02,-4.6E+00,-1.2E-01,-2.8E+00,-1.2E-01,-3.2E+00,-5.6E-02
